Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =    0.33333; f =       325751.5736384
lambda =    0.11111; f =       325465.4459576
lambda =   0.037037; f =       325438.1346970
lambda =   0.012346; f =       325436.3426231
lambda =  0.0041152; f =       325436.3333326
lambda =  0.0013717; f =       325436.3325527
lambda = 0.00045725; f =       288474.9662396
lambda = 0.00088394; f =       325436.3325297
lambda =  0.0005952; f =       278680.0982056
lambda =  0.0007546; f =       268065.9138365
lambda =  0.0009567; f =       325436.3325309
lambda = 0.00082974; f =       325436.3325293
lambda =  0.0007618; f =       267604.0296734
lambda = 0.00080187; f =       265067.0002585
lambda = 0.00084404; f =       325436.3325294
lambda = 0.00081848; f =       325436.3325293
lambda = 0.00080351; f =       264964.9443171
lambda = 0.00081246; f =       325436.3325293
Norm of dx     108.94
Cliff again.  Try traversing
Predicted improvement: 337468961504.053161621
lambda =          1; f =  59525222300.9116135
lambda =    0.33333; f =   6614095607.9100313
lambda =    0.11111; f =    735153038.7219665
lambda =   0.037037; f =     81961033.6384397
lambda =   0.012346; f =      9392089.4971711
lambda =  0.0041152; f =      1331521.9189601
lambda =  0.0013717; f =       436785.9977636
lambda = 0.00045725; f =       337664.9777697
lambda = 0.00015242; f =       326749.5544287
lambda = 5.0805e-05; f =       325568.5011654
lambda = 1.6935e-05; f =       325447.0232620
lambda =  5.645e-06; f =       325436.6920570
lambda = 1.8817e-06; f =       325436.4232894
lambda = 6.2723e-07; f =       111066.1915799
Norm of dx 8.2155e+05
----
Improvement on iteration 13 =   214370.140949334
-----------------
f at the beginning of new iteration,    111066.1915799274
Predicted improvement:  2619167.608217536
lambda =          1; f =       111146.9137600
lambda =    0.33333; f =       111070.9180028
lambda =    0.11111; f =       111066.2642452
lambda =   0.037037; f =       111066.1929443
lambda =   0.012346; f =       111066.1916461
lambda =  0.0041152; f =        94454.4882316
lambda =  0.0079555; f =       111066.1915890
lambda =  0.0053568; f =        91122.4978945
lambda =  0.0067914; f =       111066.1915827
lambda =  0.0058901; f =       111066.1915803
lambda =  0.0054079; f =       111066.1915799
Norm of dx      25.62
Cliff.  Perturbing search direction.
Predicted improvement:  4188430.158704927
lambda =          1; f =       111225.4922658
lambda =    0.33333; f =       111077.8277397
lambda =    0.11111; f =       111066.5052614
lambda =   0.037037; f =       111066.1928251
lambda =   0.012346; f =       111066.1916366
lambda =  0.0041152; f =        87587.1165041
Norm of dx     31.919

badg2 =

     0

----
Improvement on iteration 14 =    23479.075075812
-----------------
f at the beginning of new iteration,     87587.1165041153
Predicted improvement:   659289.268642485
lambda =          1; f =        87607.2066191
lambda =    0.33333; f =        87587.9453858
lambda =    0.11111; f =        87587.1167801
lambda =   0.037037; f =       116312.4833101
lambda =   0.012346; f =        78146.8516775
Norm of dx     11.453
----
Improvement on iteration 15 =     9440.264826628
-----------------
f at the beginning of new iteration,     78146.8516774868
Predicted improvement:   622850.046545126
lambda =          1; f =        78206.1350662
lambda =    0.33333; f =        78150.3714515
lambda =    0.11111; f =        78146.8971427
lambda =   0.037037; f =        78146.8516783
lambda =   0.012346; f =        71756.1853235
Norm of dx     15.749
----
Improvement on iteration 16 =     6390.666354030
-----------------
f at the beginning of new iteration,     71756.1853234567
Predicted improvement:   357600.557754000
lambda =          1; f =        71767.1661290
lambda =    0.33333; f =        71756.4242545
lambda =    0.11111; f =        71756.6166995
lambda =   0.037037; f =        71756.1902958
lambda =   0.012346; f =        70746.3850804
lambda =  0.0041152; f =        69537.3810364
lambda =  0.0079555; f =        68993.2618661
Norm of dx     12.219
----
Improvement on iteration 17 =     2762.923457317
-----------------
f at the beginning of new iteration,     68993.2618661397
Predicted improvement:    99753.343225358
lambda =          1; f =        68995.0039138
lambda =    0.33333; f =        68993.3256168
lambda =    0.11111; f =        68993.2625284
lambda =   0.037037; f =        67224.6282833
lambda =   0.012346; f =        67159.6484878
lambda =   0.023866; f =        66550.1298826
Norm of dx     5.0969
----
Improvement on iteration 18 =     2443.131983547
-----------------
f at the beginning of new iteration,     66550.1298825923
Predicted improvement:   135075.429033134
lambda =          1; f =        66557.1958839
lambda =    0.33333; f =        66550.5257842
lambda =    0.11111; f =        66550.1341722
lambda =   0.037037; f =        75344.4916240
lambda =   0.012346; f =        64204.9996029
lambda =   0.023866; f =        64932.7425417
lambda =    0.01607; f =        64021.4472523
Norm of dx     8.6006
----
Improvement on iteration 19 =     2528.682630313
-----------------
f at the beginning of new iteration,     64021.4472522795
Predicted improvement:   121080.637299259
lambda =          1; f =        64030.7935358
lambda =    0.33333; f =        64021.8621128
lambda =    0.11111; f =        64021.4474724
lambda =   0.037037; f =        64381.8173289
lambda =   0.012346; f =        61622.1672100
lambda =   0.023866; f =        61317.5757249
Norm of dx     8.1739
----
Improvement on iteration 20 =     2703.871527333
-----------------
f at the beginning of new iteration,     61317.5757249461
Predicted improvement:   334473.176062684
lambda =          1; f =        61416.0096775
lambda =    0.33333; f =        61326.0616658
lambda =    0.11111; f =        61318.0184639
lambda =   0.037037; f =        61317.5789687
lambda =   0.012346; f =        61317.5757268
lambda =  0.0041152; f =        59052.9453289
lambda =  0.0079555; f =        58166.7809051
Norm of dx     23.193
----
Improvement on iteration 21 =     3150.794819879
-----------------
f at the beginning of new iteration,     58166.7809050670
Predicted improvement:    83578.359040193
lambda =          1; f =        58168.6744565
lambda =    0.33333; f =        58166.8358143
lambda =    0.11111; f =        58166.7810652
lambda =   0.037037; f =        58166.7820448
lambda =   0.012346; f =        58166.7809137
lambda =  0.0041152; f =        57570.4703587
lambda =  0.0079555; f =        57176.6349526
lambda =   0.015379; f =        58166.7809502
lambda =   0.010356; f =        58166.7809053
lambda =   0.008168; f =        57159.4272633
lambda =  0.0094179; f =        57068.5555102
Norm of dx     5.9783
----
Improvement on iteration 22 =     1098.225394871
warning: possible inaccuracy in H matrix
-----------------
f at the beginning of new iteration,     57068.5555101961
Predicted improvement:    37761.943173064
lambda =          1; f =        57068.5604330
lambda =    0.33333; f =        57068.5558865
lambda =    0.11111; f =        57068.5555394
lambda =   0.037037; f =        57068.5555119
lambda =   0.012346; f =        56174.3935540
lambda =   0.023866; f =        57068.5555105
lambda =    0.01607; f =        57068.5555102
lambda =   0.012676; f =        56151.6976612
lambda =   0.014615; f =        57068.5555102
lambda =   0.013418; f =        57068.5555102
lambda =   0.012748; f =        56146.7295467
lambda =   0.013146; f =        56119.5064432
lambda =   0.013557; f =        57068.5555102
lambda =   0.013309; f =        57068.5555102
lambda =   0.013162; f =        56118.4039801
Norm of dx     2.7886
Cliff.  Perturbing search direction.
Predicted improvement:   204912.806830441
lambda =          1; f =        57069.4338381
lambda =    0.33333; f =        57068.9050195
lambda =    0.11111; f =        57068.5555335
lambda =   0.037037; f =        57068.5555115
lambda =   0.012346; f =        52740.6729612
lambda =   0.023866; f =        57068.5555104
lambda =    0.01607; f =        57068.5555102
lambda =   0.012676; f =        52644.4704030
lambda =   0.014615; f =        57068.5555102
lambda =   0.013418; f =        52431.4306430
lambda =   0.014124; f =        52233.7078715
lambda =   0.014867; f =        57068.5555102
lambda =   0.014417; f =        52153.0868948
lambda =   0.014685; f =        57068.5555102
lambda =   0.014523; f =        52123.8566199
Norm of dx     4.3268
Cliff again.  Try traversing
Predicted improvement: 4947193572.865767479
lambda =          1; f =   1464887814.6690261
lambda =    0.33333; f =    162800816.0030720
lambda =    0.11111; f =     18134634.7309260
lambda =   0.037037; f =      2063998.5605631
lambda =   0.012346; f =       279500.3097406
lambda =  0.0041152; f =        81598.7230922
lambda =  0.0013717; f =        59734.6102886
lambda = 0.00045725; f =        57346.1546855
lambda = 0.00015242; f =        57093.9603837
lambda = 5.0805e-05; f =        57070.1668436
lambda = 1.6935e-05; f =        57068.5610146
lambda =  5.645e-06; f =        57068.5556940
lambda = 1.8817e-06; f =        49629.6755860
Norm of dx      99471
----
Improvement on iteration 23 =     7438.879924186
-----------------
f at the beginning of new iteration,     49629.6755860100
Predicted improvement:    71591.744847857
lambda =          1; f =        49630.9847727
lambda =    0.33333; f =        49629.7268911
lambda =    0.11111; f =        42210.3635260
Norm of dx     3.5579
----
Improvement on iteration 24 =     7419.312060058
-----------------
f at the beginning of new iteration,     42210.3635259519
Predicted improvement:   245488.801070239
lambda =          1; f =        42239.8009359
lambda =    0.33333; f =        42212.3399503
lambda =    0.11111; f =        42210.4174193
lambda =   0.037037; f =        42210.3643683
lambda =   0.012346; f =        38606.3457530
Norm of dx     13.769
----
Improvement on iteration 25 =     3604.017772902
-----------------
f at the beginning of new iteration,     38606.3457530499
Predicted improvement:    21074.776306096
lambda =          1; f =        38606.4665095
lambda =    0.33333; f =        38606.3572799
lambda =    0.11111; f =        38606.3465914
lambda =   0.037037; f =        38606.3457610
lambda =   0.012346; f =        38109.9715195
lambda =   0.023866; f =        37688.4288783
lambda =   0.046138; f =        38606.3457894
lambda =   0.031067; f =        38606.3457536
lambda =   0.024504; f =        37666.2268236
lambda =   0.028254; f =        37538.0105683
lambda =   0.032577; f =        38606.3457546
lambda =   0.029909; f =        38606.3457531
lambda =   0.028415; f =        37532.5814193
lambda =   0.029302; f =        38606.3457531
lambda =   0.028767; f =        37520.7736662
lambda =   0.029087; f =        38606.3457531
Norm of dx     1.7665
Cliff.  Perturbing search direction.
Predicted improvement:    54986.210616768
lambda =          1; f =        38606.5497889
lambda =    0.33333; f =        38606.3636631
lambda =    0.11111; f =        38606.3471802
lambda =   0.037037; f =        38606.3457862
lambda =   0.012346; f =        37330.1213223
lambda =   0.023866; f =        38606.3457531
lambda =    0.01607; f =        36975.1189090
lambda =   0.020374; f =        36580.8931774
lambda =   0.025831; f =        38606.3457539
lambda =   0.022403; f =        36400.7956283
lambda =   0.024401; f =        38606.3457531
lambda =   0.023182; f =        36332.6079083
lambda =   0.023906; f =        38606.3457531
lambda =   0.023469; f =        36307.6153116
lambda =    0.02373; f =        38606.3457530
Norm of dx     2.6123
Cliff again.  Try traversing
Predicted improvement: 1266394750.246789932
lambda =          1; f =    388432547.5602922
lambda =    0.33333; f =     43187763.8182845
lambda =    0.11111; f =      4831049.9332529
lambda =   0.037037; f =       570465.3822021
lambda =   0.012346; f =        97491.2811807
lambda =  0.0041152; f =        45079.9974323
lambda =  0.0013717; f =        39303.4292289
lambda = 0.00045725; f =        38676.9073717
lambda = 0.00015242; f =        38612.2346804
lambda = 5.0805e-05; f =        38606.5694318
lambda = 1.6935e-05; f =        38606.4339541
lambda =  5.645e-06; f =        38606.3479756
lambda = 1.8817e-06; f =        34423.5541226
lambda = 3.6376e-06; f =        38606.3457605
lambda = 2.4494e-06; f =        33506.4368780
lambda = 3.1054e-06; f =        32584.9826953
lambda =  3.937e-06; f =        38606.3458404
lambda = 3.4146e-06; f =        32195.7843808
lambda = 3.7191e-06; f =        38606.3457735
lambda = 3.5333e-06; f =        38606.3457532
lambda = 3.4263e-06; f =        32181.6285613
lambda = 3.4901e-06; f =        32105.1182209
lambda = 3.5551e-06; f =        38606.3457538
lambda = 3.5159e-06; f =        38606.3457531
Norm of dx      50327
----
Improvement on iteration 26 =     6501.227532182
back and forth on step length never finished
-----------------
f at the beginning of new iteration,     32105.1182208679
Predicted improvement:    21074.776306096
lambda =          1; f =        32105.2365496
lambda =    0.33333; f =        32105.1297383
lambda =    0.11111; f =        32105.1190567
lambda =   0.037037; f =        32105.1182286
lambda =   0.012346; f =        32105.1182270
lambda =  0.0041152; f =        32105.1182211
lambda =  0.0013717; f =        32059.7250855
Norm of dx     1.7665
----
Improvement on iteration 27 =       45.393135322
-----------------
f at the beginning of new iteration,     32059.7250855456
Predicted improvement:    21555.570466836
lambda =          1; f =        32060.0612679
lambda =    0.33333; f =        32059.7596712
lambda =    0.11111; f =        32059.7281605
lambda =   0.037037; f =        32059.7252282
lambda =   0.012346; f =        32059.7251254
lambda =  0.0041152; f =        32059.7250894
lambda =  0.0013717; f =        32059.7250858
lambda = 0.00045725; f =        32059.7250855
lambda = 0.00015242; f =        32053.1732099
lambda = 0.00029465; f =        32047.0930620
lambda = 0.00056961; f =        32059.7250856
lambda = 0.00038354; f =        32043.3096796
lambda = 0.00048626; f =        32059.7250855
lambda = 0.00042173; f =        32059.7250855
lambda =  0.0003872; f =        32043.1542707
lambda = 0.00040756; f =        32059.7250855
lambda = 0.00039522; f =        32042.8135864
lambda = 0.00040258; f =        32059.7250855
lambda = 0.00039815; f =        32059.7250855
Norm of dx     1.8214
Cliff.  Perturbing search direction.
Predicted improvement:    63737.863835176
lambda =          1; f =        32061.1011144
lambda =    0.33333; f =        32059.7986088
lambda =    0.11111; f =        32059.7321155
lambda =   0.037037; f =        32059.7255439
lambda =   0.012346; f =        32059.7250859
lambda =  0.0041152; f =        32059.7250963
lambda =  0.0013717; f =        32059.7250865
lambda = 0.00045725; f =        32059.7250856
lambda = 0.00015242; f =        32040.3917303
lambda = 0.00029465; f =        32059.7250855
lambda =  0.0001984; f =        32034.5965694
lambda = 0.00025153; f =        32059.7250855
lambda = 0.00021815; f =        32032.1122684
lambda = 0.00023761; f =        32029.6687335
lambda =  0.0002588; f =        32059.7250855
lambda = 0.00024587; f =        32028.6322975
lambda = 0.00025355; f =        32059.7250855
lambda = 0.00024891; f =        32059.7250855
lambda = 0.00024617; f =        32028.5943321
Norm of dx     2.5764
Cliff again.  Try traversing
Predicted improvement: 792134875.475193024
lambda =          1; f =    298818172.4224561
lambda =    0.33333; f =     33207615.0657860
lambda =    0.11111; f =      3710843.0222580
lambda =   0.037037; f =       438594.6087148
lambda =   0.012346; f =        76646.2397296
lambda =  0.0041152; f =        36844.9452816
lambda =  0.0013717; f =        32539.8642584
lambda = 0.00045725; f =        32099.1341661
lambda = 0.00015242; f =        32061.3045672
lambda = 5.0805e-05; f =        32059.7374467
lambda = 1.6935e-05; f =        32059.9001576
lambda =  5.645e-06; f =        32059.7311988
lambda = 1.8817e-06; f =        31522.3829146
lambda = 6.2723e-07; f =        31401.1931084
Norm of dx      39803
----
Improvement on iteration 28 =      658.531977179
-----------------
f at the beginning of new iteration,     31401.1931083668
Predicted improvement:    13259.213866727
lambda =          1; f =        31401.1943122
lambda =    0.33333; f =        31401.1931234
lambda =    0.11111; f =        30013.8464001
Norm of dx     1.2833
----
Improvement on iteration 29 =     1387.346708239
-----------------
f at the beginning of new iteration,     30013.8464001276
Predicted improvement:    30828.269362307
lambda =          1; f =        30014.7419642
lambda =    0.33333; f =        30013.8470599
lambda =    0.11111; f =        25495.1058247
Norm of dx      3.424
----
Improvement on iteration 30 =     4518.740575475
-----------------
f at the beginning of new iteration,     25495.1058246529
Predicted improvement:    14312.673973775
lambda =          1; f =        25495.3216251
lambda =    0.33333; f =        25495.1074719
lambda =    0.11111; f =        25584.3558092
lambda =   0.037037; f =        24650.9388959
lambda =   0.071599; f =        24625.6172576
Norm of dx     1.7745
----
Improvement on iteration 31 =      869.488567050
-----------------
f at the beginning of new iteration,     24625.6172576029
Predicted improvement:    17807.893597280
lambda =          1; f =        24626.8121121
lambda =    0.33333; f =        24625.6634043
lambda =    0.11111; f =        24625.6175009
lambda =   0.037037; f =        23418.7076278
lambda =   0.071599; f =        22486.0453180
lambda =    0.13841; f =        24625.6188481
lambda =     0.0932; f =        21996.0233341
lambda =    0.11816; f =        24625.6177358
lambda =    0.10248; f =        24625.6173203
lambda =   0.094089; f =        24625.6172578
Norm of dx     2.6188
Cliff.  Perturbing search direction.
Predicted improvement:    28213.249634265
lambda =          1; f =        24627.5616566
lambda =    0.33333; f =        24625.7345459
lambda =    0.11111; f =        24625.6206085
lambda =   0.037037; f =        22782.4071380
lambda =   0.071599; f =        24625.6173170
lambda =   0.048211; f =        22317.2015590
lambda =   0.061123; f =        21828.5627839
lambda =   0.077493; f =        24625.6174884
lambda =   0.067209; f =        24625.6172621
lambda =   0.061706; f =        21807.7159424
lambda =   0.064951; f =        21693.5606758
lambda =   0.068367; f =        24625.6172706
lambda =   0.066297; f =        24625.6172585
lambda =   0.065084; f =        21688.9405154
lambda =   0.065809; f =        24625.6172577
Norm of dx     2.9928
Cliff again.  Try traversing
Predicted improvement: 13028922.003748614
lambda =          1; f =     13933924.8535869
lambda =    0.33333; f =      1563088.2905651
lambda =    0.11111; f =       193484.3506537
lambda =   0.037037; f =        42861.6372069
lambda =   0.012346; f =        26518.5987356
lambda =  0.0041152; f =        24808.9724016
lambda =  0.0013717; f =        24640.6511066
lambda = 0.00045725; f =        24626.2593232
lambda = 0.00015242; f =        24625.6231090
lambda = 5.0805e-05; f =        24638.3480188
lambda = 1.6935e-05; f =        24220.2100653
lambda = 3.2739e-05; f =        24142.7943500
Norm of dx     5104.7
----
Improvement on iteration 32 =     2936.676742247
back and forth on step length never finished
-----------------
f at the beginning of new iteration,     21688.9405153556
Predicted improvement:    17807.893597280
lambda =          1; f =        21690.4040881
lambda =    0.33333; f =        21689.0319791
lambda =    0.11111; f =        21688.9501695
lambda =   0.037037; f =        21688.9415634
lambda =   0.012346; f =        21688.9406238
lambda =  0.0041152; f =        21688.9405249
lambda =  0.0013717; f =        21688.9405158
lambda = 0.00045725; f =        21679.3083466
Norm of dx     2.6188
----
Improvement on iteration 33 =        9.632168798
-----------------
f at the beginning of new iteration,     21679.3083465575
Predicted improvement:     7228.737317503
lambda =          1; f =        21679.5727131
lambda =    0.33333; f =        21679.3194292
lambda =    0.11111; f =        21679.3095213
lambda =   0.037037; f =        21679.3084746
lambda =   0.012346; f =        21679.3083600
lambda =  0.0041152; f =        21679.3083478
lambda =  0.0013717; f =        21679.3083466
lambda = 0.00045725; f =        21672.7017492
lambda = 0.00088394; f =        21679.3083466
lambda =  0.0005952; f =        21679.3083466
lambda = 0.00046946; f =        21672.5253401
lambda =  0.0005413; f =        21679.3083466
lambda = 0.00049698; f =        21672.1280647
lambda = 0.00052311; f =        21679.3083466
lambda = 0.00050727; f =        21671.9794220
lambda = 0.00051672; f =        21671.8430163
lambda = 0.00052634; f =        21679.3083466
lambda = 0.00052055; f =        21679.3083466
Norm of dx     1.5798
Cliff.  Perturbing search direction.
Predicted improvement:    17190.714812953
lambda =          1; f =        21679.7153033
lambda =    0.33333; f =        21679.3230393
lambda =    0.11111; f =        21679.3098993
lambda =   0.037037; f =        21679.3085163
lambda =   0.012346; f =        21679.3083645
lambda =  0.0041152; f =        21679.3083483
lambda =  0.0013717; f =        21679.3083467
lambda = 0.00045725; f =        21679.3083466
lambda = 0.00015242; f =        21674.0701857
lambda = 0.00029465; f =        21669.1856856
lambda = 0.00056961; f =        21679.3083466
lambda = 0.00038354; f =        21666.1347099
lambda = 0.00048626; f =        21679.3083466
lambda = 0.00042173; f =        21664.8244044
lambda = 0.00045934; f =        21679.3083466
lambda = 0.00043639; f =        21664.3214732
lambda = 0.00045002; f =        21663.8539426
lambda = 0.00046407; f =        21679.3083466
lambda = 0.00045559; f =        21679.3083466
lambda = 0.00045057; f =        21663.8349408
Norm of dx     2.0239
Cliff again.  Try traversing
Predicted improvement: 476250718.672180951
lambda =          1; f =    217169061.4445477
lambda =    0.33333; f =     24137323.9607850
lambda =    0.11111; f =      2697470.6686773
lambda =   0.037037; f =       317969.6920833
lambda =   0.012346; f =        54312.9262895
lambda =  0.0041152; f =        25215.3930685
lambda =  0.0013717; f =        22047.8425048
lambda = 0.00045725; f =        21715.0312163
lambda = 0.00015242; f =        21682.0993945
lambda = 5.0805e-05; f =        21679.4134313
lambda = 1.6935e-05; f =        21679.3083468
lambda =  5.645e-06; f =        21679.3083466
lambda = 1.8817e-06; f =        21679.3083524
lambda = 6.2723e-07; f =        21148.2550775
lambda = 1.2125e-06; f =        20802.4428978
lambda = 2.3441e-06; f =        21679.3084479
lambda = 1.5784e-06; f =        20673.7868186
Norm of dx      30863
----
Improvement on iteration 34 =     1005.521527970
-----------------
f at the beginning of new iteration,     20673.7868185872
Predicted improvement:    10771.451980834
lambda =          1; f =        20674.5607026
lambda =    0.33333; f =        20673.8378342
lambda =    0.11111; f =        20673.7923578
lambda =   0.037037; f =        20673.7874306
lambda =   0.012346; f =        20673.7868855
lambda =  0.0041152; f =        20673.7868256
lambda =  0.0013717; f =        20673.7868193
lambda = 0.00045725; f =        20673.7868186
lambda = 0.00015242; f =        20670.5054023
lambda = 0.00029465; f =        20673.7868186
lambda =  0.0001984; f =        20673.7868186
lambda = 0.00015649; f =        20673.7868186
lambda = 0.00015363; f =        20670.4793438
lambda = 0.00015534; f =        20673.7868186
Norm of dx     2.0329
Cliff.  Perturbing search direction.
Predicted improvement:    15042.662470488
lambda =          1; f =        20674.5890295
lambda =    0.33333; f =        20673.8421559
lambda =    0.11111; f =        20673.7927934
lambda =   0.037037; f =        20673.7874789
lambda =   0.012346; f =        20673.7868908
lambda =  0.0041152; f =        20673.7868262
lambda =  0.0013717; f =        20673.7868193
lambda = 0.00045725; f =        20673.7868186
lambda = 0.00015242; f =        20673.7868186
lambda = 5.0805e-05; f =        20672.2587247
lambda = 9.8216e-05; f =        20670.8332570
lambda = 0.00018987; f =        20673.7868186
lambda = 0.00012785; f =        20669.9426070
lambda = 0.00016209; f =        20673.7868186
lambda = 0.00014058; f =        20669.5600355
lambda = 0.00015311; f =        20673.7868186
lambda = 0.00014546; f =        20669.4131845
lambda = 0.00015001; f =        20673.7868186
lambda = 0.00014726; f =        20669.3590789
lambda =  0.0001489; f =        20669.3098123
lambda = 0.00015056; f =        20673.7868186
Norm of dx     2.2123
Cliff again.  Try traversing
Predicted improvement: 246913723.544651479
lambda =          1; f =     15725768.9601130
lambda =    0.33333; f =      1762658.4736944
lambda =    0.11111; f =       213245.7494066
lambda =   0.037037; f =        41770.1121830
lambda =   0.012346; f =        22928.8274864
lambda =  0.0041152; f =        20896.4372199
lambda =  0.0013717; f =        20690.6253153
lambda = 0.00045725; f =        20674.2028348
lambda = 0.00015242; f =        20673.7888761
lambda = 5.0805e-05; f =        20673.7870283
lambda = 1.6935e-05; f =        20673.7868412
lambda =  5.645e-06; f =        20673.7868209
lambda = 1.8817e-06; f =        20673.7868188
lambda = 6.2723e-07; f =        20673.7868186
lambda = 2.0908e-07; f =        20571.8004886
lambda = 4.0418e-07; f =        20673.7868186
lambda = 2.7215e-07; f =        20541.5501780
lambda = 3.4504e-07; f =        20506.8946130
lambda = 4.3745e-07; f =        20673.7868186
lambda =  3.794e-07; f =        20673.7868186
lambda = 3.4833e-07; f =        20505.3376018
lambda = 3.6665e-07; f =        20673.7868186
lambda = 3.5555e-07; f =        20501.9258928
lambda = 3.6217e-07; f =        20673.7868186
lambda = 3.5818e-07; f =        20500.6812409
Norm of dx      22222
----
Improvement on iteration 35 =      173.105577721
back and forth on step length never finished
-----------------
f at the beginning of new iteration,     20500.6812408665
Predicted improvement:    10771.451980834
lambda =          1; f =        20501.4543108
lambda =    0.33333; f =        20500.7323129
lambda =    0.11111; f =        20500.6867954
lambda =   0.037037; f =        20500.6818580
lambda =   0.012346; f =        20500.6813094
lambda =  0.0041152; f =        20500.6812485
lambda =  0.0013717; f =        20500.6812417
lambda = 0.00045725; f =        20500.6812410
lambda = 0.00015242; f =        20500.6812409
lambda = 5.0805e-05; f =        20500.6812409
lambda = 1.6935e-05; f =        20500.6812409
lambda =  5.645e-06; f =        20500.6812409
lambda = 1.8817e-06; f =        20500.6812409
Norm of dx     2.0329
----
Improvement on iteration 36 =        0.000000000
improvement < crit termination

Final value of minus the log posterior (or likelihood):20500.681241 

POSTERIOR KERNEL OPTIMIZATION PROBLEM!
 (minus) the hessian matrix at the "mode" is not positive definite!
=> posterior variance of the estimated parameters are not positive.
You should try to change the initial values of the parameters using
the estimated_params_init block, or use another optimization routine.
[Warning: The results below are most likely wrong!] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation_1', 'C:\dynare\4.5.7\matlab\dynare_estimation_1.m', 316)" style="font-weight:bold">dynare_estimation_1</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation_1.m',316,0)">line 316</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation', 'C:\dynare\4.5.7\matlab\dynare_estimation.m', 105)" style="font-weight:bold">dynare_estimation</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation.m',105,0)">line 105</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('modeestimate', 'C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\modeestimate.m', 84)" style="font-weight:bold">modeestimate</a> (<a href="matlab: opentoline('C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\modeestimate.m',84,0)">line 84</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Main', 'C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\Main.m', 97)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\Main.m',97,0)">line 97</a>)] 
[Warning: Matrix is singular, close to singular or badly scaled. Results may be inaccurate. RCOND = NaN.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation_1', 'C:\dynare\4.5.7\matlab\dynare_estimation_1.m', 339)" style="font-weight:bold">dynare_estimation_1</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation_1.m',339,0)">line 339</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation', 'C:\dynare\4.5.7\matlab\dynare_estimation.m', 105)" style="font-weight:bold">dynare_estimation</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation.m',105,0)">line 105</a>)
