Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 12 =       15.563665702
-----------------
f at the beginning of new iteration,     39970.9521992584
Predicted improvement:    82630.204690047
lambda =          1; f =        39971.7910581
lambda =    0.33333; f =        39971.0269942
lambda =    0.11111; f =        39970.9605083
lambda =   0.037037; f =        39970.9531220
lambda =   0.012346; f =        39970.9523016
lambda =  0.0041152; f =        39970.9522106
lambda =  0.0013717; f =        39970.9522005
lambda = 0.00045725; f =        39970.9521994
lambda = 0.00015242; f =        39970.9521993
lambda = 5.0805e-05; f =        39970.9521993
lambda = 1.6935e-05; f =        39970.9521993

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  5.645e-06; f =        39970.0193436

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 1.0913e-05; f =        39969.1488932
lambda = 2.1097e-05; f =        39970.9521993

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 1.4205e-05; f =        39968.6049055
lambda =  1.801e-05; f =        39970.9521993
lambda =  1.562e-05; f =        39970.9521993

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 1.4341e-05; f =        39968.5825214
lambda = 1.5095e-05; f =        39970.9521993

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 1.4638e-05; f =        39968.5334405

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  1.491e-05; f =        39968.4883993
lambda = 1.5188e-05; f =        39970.9521993
lambda = 1.5021e-05; f =        39970.9521993
Norm of dx     4.5975
Cliff.  Perturbing search direction.
Predicted improvement:   143208.427463427
lambda =          1; f =        39973.1362398
lambda =    0.33333; f =        39970.9694082
lambda =    0.11111; f =        39970.9786958
lambda =   0.037037; f =        39970.9551424
lambda =   0.012346; f =        39970.9525260
lambda =  0.0041152; f =        39970.9522355
lambda =  0.0013717; f =        39970.9522032
lambda = 0.00045725; f =        39970.9521997
lambda = 0.00015242; f =        39970.9521993
lambda = 5.0805e-05; f =        39970.9521993
lambda = 1.6935e-05; f =        39970.9521993

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  5.645e-06; f =        39969.3354446
lambda = 1.0913e-05; f =        39970.9521993

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 7.3481e-06; f =        39968.8477082
lambda = 9.3161e-06; f =        39970.9521993

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 8.0798e-06; f =        39968.6381761
lambda = 8.8003e-06; f =        39970.9521993

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 8.3606e-06; f =        39968.5577422
lambda = 8.6217e-06; f =        39970.9521993
lambda = 8.4641e-06; f =        39970.9521993

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 8.3709e-06; f =        39968.5547948
Norm of dx     6.5419
Cliff again.  Try traversing
Predicted improvement:  5579031.568131179
lambda =          1; f =      7261403.3727853
lambda =    0.33333; f =       840266.4022100
lambda =    0.11111; f =       128200.6698521
lambda =   0.037037; f =        49546.5144261
lambda =   0.012346; f =        40961.8981860
lambda =  0.0041152; f =        40059.6124088
lambda =  0.0013717; f =        39975.8561166
lambda = 0.00045725; f =        39971.0012697
lambda = 0.00015242; f =       181208.9958644
lambda = 5.0805e-05; f =        42970.1137829

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 1.6935e-05; f =        40095.7622384

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  5.645e-06; f =        39940.6613316
Norm of dx     3340.4

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 13 =       30.290867640
-----------------
f at the beginning of new iteration,     39940.6613316185
Predicted improvement:    73568.846269609
lambda =          1; f =        39940.7459323
lambda =    0.33333; f =        39940.7308713
lambda =    0.11111; f =        39940.6690534
lambda =   0.037037; f =        39940.6621880
lambda =   0.012346; f =        39940.6614262
lambda =  0.0041152; f =        39940.6613420
lambda =  0.0013717; f =        39940.6613327
lambda = 0.00045725; f =        39940.6613317
lambda = 0.00015242; f =        39940.6613316

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 5.0805e-05; f =        39933.1871835
lambda = 9.8216e-05; f =        39940.6613316
lambda = 6.6133e-05; f =        39940.6613316
lambda = 5.2163e-05; f =        39940.6613316

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 5.1209e-05; f =        39933.1278069

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 5.1779e-05; f =        39933.0439504
lambda = 5.2356e-05; f =        39940.6613316
Norm of dx     2.8704
Cliff.  Perturbing search direction.
Predicted improvement:   117352.923112377
lambda =          1; f =        39941.9310805
lambda =    0.33333; f =        39940.6619068
lambda =    0.11111; f =        39940.6770134
lambda =   0.037037; f =        39940.6630717
lambda =   0.012346; f =        39940.6615242
lambda =  0.0041152; f =        39940.6613528
lambda =  0.0013717; f =        39940.6613339
lambda = 0.00045725; f =        39940.6613318
lambda = 0.00015242; f =        39940.6613316
lambda = 5.0805e-05; f =        39940.6613316

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 1.6935e-05; f =        39936.6869125

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 3.2739e-05; f =        39932.9787153
lambda =  6.329e-05; f =        39940.6613316
lambda = 4.2616e-05; f =        39940.6613316

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 3.3613e-05; f =        39932.7734934
lambda = 3.8757e-05; f =        39940.6613316

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 3.5583e-05; f =        39932.3113155
lambda = 3.7455e-05; f =        39940.6613316

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  3.632e-05; f =        39932.1383843
lambda = 3.6997e-05; f =        39940.6613316
lambda = 3.6589e-05; f =        39940.6613316
Norm of dx     4.4821
Cliff again.  Try traversing
Predicted improvement: 321362699.111490607
lambda =          1; f =    217248534.7483246
lambda =    0.33333; f =     24164076.4141857
lambda =    0.11111; f =      2717027.2990489
lambda =   0.037037; f =       336281.5010416
lambda =   0.012346; f =        72506.9868983
lambda =  0.0041152; f =        43447.7896588
lambda =  0.0013717; f =        40297.5178726
lambda = 0.00045725; f =        39972.4645039
lambda = 0.00015242; f =        39942.4192823
lambda = 5.0805e-05; f =        39940.6682107

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 1.6935e-05; f =        35567.8490730
Norm of dx      25352

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 14 =     4372.812258606
-----------------
f at the beginning of new iteration,     35567.8490730130
Predicted improvement:    74712.613727590
lambda =          1; f =        35568.2017665
lambda =    0.33333; f =        35568.1488984
lambda =    0.11111; f =        35567.8815306
lambda =   0.037037; f =        35567.8526555
lambda =   0.012346; f =        35567.8494631
lambda =  0.0041152; f =        35567.8491138
lambda =  0.0013717; f =        35567.8490767
lambda = 0.00045725; f =        35567.8490732

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00015242; f =        35545.0651054
lambda = 0.00029465; f =        35567.8490730
lambda =  0.0001984; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00015649; f =        35544.4568489

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00018043; f =        35540.8805846
lambda = 0.00020804; f =        35567.8490730
lambda = 0.00019101; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00018146; f =        35540.7269330
lambda = 0.00018713; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00018371; f =        35540.3913406
lambda = 0.00018575; f =        35567.8490730
Norm of dx      3.314
Cliff.  Perturbing search direction.
Predicted improvement:   113725.517580732
lambda =          1; f =        35569.6319020
lambda =    0.33333; f =        35567.8983890
lambda =    0.11111; f =        35567.9333739
lambda =   0.037037; f =        35567.8584012
lambda =   0.012346; f =        35567.8500967
lambda =  0.0041152; f =        35567.8491825
lambda =  0.0013717; f =        35567.8490838
lambda = 0.00045725; f =        35567.8490738
lambda = 0.00015242; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 5.0805e-05; f =        35556.2784069

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 9.8216e-05; f =        35545.4889249
lambda = 0.00018987; f =        35567.8490731
lambda = 0.00012785; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00010084; f =        35544.8919553
lambda = 0.00011627; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00010675; f =        35543.5478389

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00011236; f =        35542.2705190
lambda = 0.00011827; f =        35567.8490730
lambda = 0.00011469; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00011259; f =        35542.2180169

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00011385; f =        35541.9327776
lambda = 0.00011512; f =        35567.8490730
Norm of dx     5.1095
Cliff again.  Try traversing
Predicted improvement: 100809549.267716184
lambda =          1; f =     88166974.7577581
lambda =    0.33333; f =      9822955.1280452
lambda =    0.11111; f =      1121424.2615145
lambda =   0.037037; f =       155689.7249053
lambda =   0.012346; f =        48746.2098449
lambda =  0.0041152; f =        36978.6235231
lambda =  0.0013717; f =        35708.3638475
lambda = 0.00045725; f =        35579.3126590
lambda = 0.00015242; f =        35568.3906612
lambda = 5.0805e-05; f =        35567.8507231
lambda = 1.6935e-05; f =        35567.8490739
lambda =  5.645e-06; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 1.8817e-06; f =        35205.7696976

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 3.6376e-06; f =        34901.5123939
lambda = 7.0322e-06; f =        35567.8490731
lambda = 4.7351e-06; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 3.7348e-06; f =        34885.6770024
lambda = 4.3063e-06; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 3.9537e-06; f =        34850.4171746
lambda = 4.1616e-06; f =        35567.8490730

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 4.0356e-06; f =        34837.3675267
lambda = 4.1107e-06; f =        35567.8490730
lambda = 4.0655e-06; f =        35567.8490730
