Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =   0.037037; f =       226701.8988689
lambda =   0.012346; f =       226701.8978653

ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  0.0041152; f =       144791.7964601
Norm of dx     60.105

ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 8 =    81910.099709906
-----------------
f at the beginning of new iteration,    144791.7964600620
Predicted improvement:  5464423.633674688
lambda =          1; f =       144961.5474613
lambda =    0.33333; f =       144805.6871627
lambda =    0.11111; f =       144792.3728372
lambda =   0.037037; f =       144791.7967930
lambda =   0.012346; f =       144791.7971979

ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  0.0041152; f =       114672.4594612
Norm of dx     35.802

ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 9 =    30119.336998873
-----------------
f at the beginning of new iteration,    114672.4594611889
Predicted improvement:  1107840.116536709
lambda =          1; f =       114713.5093989
lambda =    0.33333; f =       114673.8897339
lambda =    0.11111; f =       114672.6230353
lambda =   0.037037; f =       154896.5760063

ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =   0.012346; f =        99266.6218327
Norm of dx     16.571

ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20092_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 10 =    15405.837628476
-----------------
f at the beginning of new iteration,     99266.6218327134
Predicted improvement:   441402.263071931
lambda =          1; f =        99295.3659842
lambda =    0.33333; f =        99268.1544368
lambda =    0.11111; f =        99266.6224863
lambda =   0.037037; f =        93554.6714644
lambda =   0.012346; f =        91113.9782377
lambda =   0.023866; f =        88707.4317546
Norm of dx     10.396
----
Improvement on iteration 11 =    10559.190078096
-----------------
f at the beginning of new iteration,     88707.4317546176
Predicted improvement:   322811.778682561
lambda =          1; f =        88733.9724501
lambda =    0.33333; f =        88709.0141368
lambda =    0.11111; f =        88707.4375929
lambda =   0.037037; f =        78301.5695607
Norm of dx     11.128
----
Improvement on iteration 12 =    10405.862193889
-----------------
f at the beginning of new iteration,     78301.5695607288
Predicted improvement:   703068.415223844
lambda =          1; f =        78456.9309685
lambda =    0.33333; f =        78315.6655363
lambda =    0.11111; f =        78302.4183420
lambda =   0.037037; f =        78301.5777033
lambda =   0.012346; f =        78301.5755528
lambda =  0.0041152; f =        75751.6128994
Norm of dx     26.412
----
Improvement on iteration 13 =     2549.956661359
-----------------
f at the beginning of new iteration,     75751.6128993696
Predicted improvement:  3872732.532833783
lambda =          1; f =        80805.2518626
lambda =    0.33333; f =        76294.0958038
lambda =    0.11111; f =        75806.0411327
lambda =   0.037037; f =        75756.0561284
lambda =   0.012346; f =        75751.8118730
lambda =  0.0041152; f =        75751.6747154
lambda =  0.0013717; f =        75751.6178755
lambda = 0.00045725; f =        75751.6130868
lambda = 0.00015242; f =        73862.7951868
lambda = 0.00029465; f =        75751.6129145
lambda =  0.0001984; f =        72906.3465853
lambda = 0.00025153; f =        75751.6129011
lambda = 0.00021815; f =        72448.6156488
lambda = 0.00023761; f =        75751.6128996
lambda = 0.00022574; f =        72270.2390843
lambda = 0.00023279; f =        75751.6128994
lambda = 0.00022853; f =        72205.0356277
lambda = 0.00023108; f =        75751.6128994
Norm of dx     148.36
Cliff.  Perturbing search direction.
Predicted improvement:  6719770.236279661
lambda =          1; f =        79962.7680771
lambda =    0.33333; f =        76201.4340335
lambda =    0.11111; f =        75796.0551159
lambda =   0.037037; f =        75755.0499515
lambda =   0.012346; f =        75751.7406500
lambda =  0.0041152; f =        75751.7299093
lambda =  0.0013717; f =        75751.6234067
lambda = 0.00045725; f =        75751.6135021
lambda = 0.00015242; f =        72178.3324428
lambda = 0.00029465; f =        75751.6130180
lambda =  0.0001984; f =        75751.6129073
lambda = 0.00015649; f =        72038.1722562
lambda = 0.00018043; f =        75751.6129011
lambda = 0.00016566; f =        75751.6128994
lambda = 0.00015738; f =        72007.3543274
lambda =  0.0001623; f =        71838.1243319
lambda = 0.00016737; f =        75751.6128994
lambda = 0.00016431; f =        71769.7368118
lambda = 0.00016614; f =        75751.6128994
Norm of dx      161.6
Cliff again.  Try traversing
Predicted improvement: 1244765657.227002621
lambda =          1; f =   1342586993.1354651
lambda =    0.33333; f =    149193253.7171938
lambda =    0.11111; f =     16627786.9061176
lambda =   0.037037; f =      1909569.5681778
lambda =   0.012346; f =       277966.8198619
lambda =  0.0041152; f =        97806.4795322
lambda =  0.0013717; f =        78071.1863494
lambda = 0.00045725; f =        75971.3965228
lambda = 0.00015242; f =        75768.1161527
lambda = 5.0805e-05; f =        75752.6325356
lambda = 1.6935e-05; f =        75751.6168735
lambda =  5.645e-06; f =        82205.9133459
lambda = 1.8817e-06; f =        74539.7674614
lambda = 6.2723e-07; f =        74684.4672537
Norm of dx      49895
----
Improvement on iteration 14 =     3981.876087569
back and forth on step length never finished
-----------------
f at the beginning of new iteration,     71769.7368118004
Predicted improvement:  3872732.532833783
lambda =          1; f =        76824.8953747
lambda =    0.33333; f =        72312.7164159
lambda =    0.11111; f =        71824.3215031
lambda =   0.037037; f =        71774.2235676
lambda =   0.012346; f =        71769.9439352
lambda =  0.0041152; f =        71769.8060795
lambda =  0.0013717; f =        71769.7440128
lambda = 0.00045725; f =        71769.7375675
lambda = 0.00015242; f =        71769.7368951
lambda = 5.0805e-05; f =        71769.7368208
lambda = 1.6935e-05; f =        71769.7368127
lambda =  5.645e-06; f =        71769.7368119
lambda = 1.8817e-06; f =        71769.7368118
lambda = 6.2723e-07; f =        71755.7181952
Norm of dx     148.36
----
Improvement on iteration 15 =       14.018616563
-----------------
f at the beginning of new iteration,     71755.7181952372
Predicted improvement: 33939233.861133970
lambda =          1; f =       112451.7443134
lambda =    0.33333; f =        76199.3418954
lambda =    0.11111; f =        72231.9301192
lambda =   0.037037; f =        71803.2558640
lambda =   0.012346; f =        71759.5390084
lambda =  0.0041152; f =        71755.8834529
lambda =  0.0013717; f =        71755.7934080
lambda = 0.00045725; f =        71755.7260517
lambda = 0.00015242; f =        71755.7190179
lambda = 5.0805e-05; f =        71755.7182864
lambda = 1.6935e-05; f =        71755.7182053
lambda =  5.645e-06; f =        71755.7181963
lambda = 1.8817e-06; f =        71755.7181954
lambda = 6.2723e-07; f =        71755.7181952
lambda = 2.0908e-07; f =        71755.7181952
lambda = 6.9692e-08; f =        71751.0040632
lambda = 1.3473e-07; f =        71755.7181952
lambda = 9.0717e-08; f =        71755.7181952
lambda = 7.1554e-08; f =        71750.8786164
lambda = 8.2502e-08; f =        71750.1418580
lambda = 9.5127e-08; f =        71755.7181952
lambda = 8.7338e-08; f =        71749.8168892
lambda = 9.1931e-08; f =        71755.7181952
lambda = 8.9147e-08; f =        71749.6953019
lambda = 9.0807e-08; f =        71755.7181952
lambda = 8.9807e-08; f =        71755.7181952
Norm of dx     427.44
Cliff.  Perturbing search direction.
Predicted improvement: 40169660.072504528
lambda =          1; f =       110030.8570266
lambda =    0.33333; f =        75930.8315309
lambda =    0.11111; f =        72202.3510127
lambda =   0.037037; f =        71800.0573608
lambda =   0.012346; f =        71759.2143104
lambda =  0.0041152; f =        71755.8593505
lambda =  0.0013717; f =        71755.8131599
lambda = 0.00045725; f =        71755.7282562
lambda = 0.00015242; f =        71755.7192680
lambda = 5.0805e-05; f =        71755.7183142
lambda = 1.6935e-05; f =        71755.7182084
lambda =  5.645e-06; f =        71755.7181967
lambda = 1.8817e-06; f =        71755.7181954
lambda = 6.2723e-07; f =        71755.7181953
lambda = 2.0908e-07; f =        71755.7181952
lambda = 6.9692e-08; f =        71750.1412534
lambda = 1.3473e-07; f =        71755.7181952
lambda = 9.0717e-08; f =        71755.7181952
lambda = 7.1554e-08; f =        71749.9930239
lambda = 8.2502e-08; f =        71755.7181952
lambda = 7.5747e-08; f =        71749.6592819
lambda = 7.9731e-08; f =        71755.7181952
lambda = 7.7316e-08; f =        71749.5344393
lambda = 7.8756e-08; f =        71755.7181952
lambda = 7.7889e-08; f =        71749.4888836
Norm of dx     440.26
Cliff again.  Try traversing
Predicted improvement: 1091224525.257318258
lambda =          1; f =   1288333179.1534746
lambda =    0.33333; f =    143163701.5797752
lambda =    0.11111; f =     15955019.1955313
lambda =   0.037037; f =      1831511.3793377
lambda =   0.012346; f =       265825.4096965
lambda =  0.0041152; f =        92911.5215321
lambda =  0.0013717; f =        73976.9440933
lambda = 0.00045725; f =        71965.0327237
lambda = 0.00015242; f =        71771.4203790
lambda = 5.0805e-05; f =        71756.6574877
lambda = 1.6935e-05; f =        71755.7223688
lambda =  5.645e-06; f =        85049.8709141
lambda = 1.8817e-06; f =        71645.8882399
lambda = 6.2723e-07; f =        70980.3035393
Norm of dx      46717
----
Improvement on iteration 16 =      775.414655979
-----------------
f at the beginning of new iteration,     70980.3035392587
Predicted improvement: 31988138.599878702
lambda =          1; f =       119805.9178211
lambda =    0.33333; f =        76316.2968872
lambda =    0.11111; f =        71553.4375971
lambda =   0.037037; f =        71037.9211309
lambda =   0.012346; f =        70985.0325722
lambda =  0.0041152; f =        70980.5187977
lambda =  0.0013717; f =        70980.3757576
lambda = 0.00045725; f =        70980.3108231
lambda = 0.00015242; f =        70980.3043033
lambda = 5.0805e-05; f =        70980.3036208
lambda = 1.6935e-05; f =        70980.3035472
lambda =  5.645e-06; f =        70980.3035398
lambda = 1.8817e-06; f =        70980.3035393
lambda = 6.2723e-07; f =        70940.2807383
lambda = 1.2125e-06; f =        70903.3066324
lambda = 2.3441e-06; f =        70980.3035393
lambda = 1.5784e-06; f =        70980.3035393
lambda = 1.2449e-06; f =        70901.2821857
lambda = 1.4354e-06; f =        70889.4690933
lambda = 1.6551e-06; f =        70980.3035393
lambda = 1.5196e-06; f =        70980.3035393
lambda = 1.4436e-06; f =        70888.9652116
lambda = 1.4887e-06; f =        70886.2031997
lambda = 1.5352e-06; f =        70980.3035393
lambda = 1.5071e-06; f =        70980.3035393
lambda = 1.4905e-06; f =        70886.0913035
Norm of dx     451.14
Cliff.  Perturbing search direction.
Predicted improvement: 41426221.973562054
lambda =          1; f =       118490.4732636
lambda =    0.33333; f =        76171.2569508
lambda =    0.11111; f =        71537.5015055
lambda =   0.037037; f =        71036.2063603
lambda =   0.012346; f =        70984.8615399
lambda =  0.0041152; f =        70980.5053610
lambda =  0.0013717; f =        70980.4212395
lambda = 0.00045725; f =        70980.3158805
lambda = 0.00015242; f =        70980.3048649
