Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx  2.634e+05
----
Improvement on iteration 10 =    28038.569146305
-----------------
f at the beginning of new iteration,     40895.7557022765
Predicted improvement:   630570.082138803
lambda =          1; f =        41018.0267471
lambda =    0.33333; f =        40904.7156308
lambda =    0.11111; f =        40896.0258733
lambda =   0.037037; f =        40895.7591276
lambda =   0.012346; f =        40895.7560711
lambda =  0.0041152; f =        40895.7557395
lambda =  0.0013717; f =        40895.7557053
lambda = 0.00045725; f =        40895.7557024
lambda = 0.00015242; f =        40706.4594551
lambda = 0.00029465; f =        40895.7557023
lambda =  0.0001984; f =        40651.2156653
lambda = 0.00025153; f =        40590.2310972
lambda =  0.0003189; f =        40895.7557023
lambda = 0.00027658; f =        40563.9328075
lambda = 0.00030125; f =        40895.7557023
lambda = 0.00028619; f =        40895.7557023
lambda = 0.00027753; f =        40562.9968142
lambda =  0.0002827; f =        40557.9896203
lambda = 0.00028796; f =        40895.7557023
lambda = 0.00028479; f =        40556.0152791
Norm of dx     20.823
Cliff.  Perturbing search direction.
Predicted improvement:   882935.706727049
lambda =          1; f =        41035.0996686
lambda =    0.33333; f =        40906.4096242
lambda =    0.11111; f =        40896.1306405
lambda =   0.037037; f =        40895.7578088
lambda =   0.012346; f =        40895.7559271
lambda =  0.0041152; f =        40895.7557243
lambda =  0.0013717; f =        40895.7557039
lambda = 0.00045725; f =        40895.7557023
lambda = 0.00015242; f =        40629.2828600
lambda = 0.00029465; f =        40387.9991495
lambda = 0.00056961; f =        40895.7557023
lambda = 0.00038354; f =        40895.7557023
lambda = 0.00030252; f =        40375.0761882
lambda = 0.00034881; f =        40301.2799354
lambda = 0.00040218; f =        40895.7557023
lambda = 0.00036925; f =        40895.7557023
lambda =  0.0003508; f =        40298.2271077
lambda = 0.00036176; f =        40281.7207495
lambda = 0.00037306; f =        40895.7557023
lambda = 0.00036624; f =        40895.7557023
lambda =  0.0003622; f =        40281.0612973
Norm of dx      23.46
Cliff again.  Try traversing
Predicted improvement: 4601202211.846906662
lambda =          1; f =   2095808326.2030556
lambda =    0.33333; f =    232875008.8028685
lambda =    0.11111; f =     25901925.2127453
lambda =   0.037037; f =      2911418.3356604
lambda =   0.012346; f =       358964.6019189
lambda =  0.0041152; f =        75946.5961711
lambda =  0.0013717; f =        44695.1200686
lambda = 0.00045725; f =        41287.7234951
lambda = 0.00015242; f =        40930.7870959
lambda = 5.0805e-05; f =        40897.8450656
lambda = 1.6935e-05; f =        40895.7967094
lambda =  5.645e-06; f =        40895.7691916
lambda = 1.8817e-06; f =        40895.7560799
lambda = 6.2723e-07; f =        35575.5159095
lambda = 1.2125e-06; f =        40895.7557073
lambda = 8.1646e-07; f =        34170.2825894
lambda = 1.0351e-06; f =        32648.9332037
lambda = 1.3123e-06; f =        40895.7557253
lambda = 1.1382e-06; f =        40895.7557024
lambda =  1.045e-06; f =        32582.7924922
lambda =    1.1e-06; f =        32219.0727393
lambda = 1.1578e-06; f =        40895.7557030
lambda = 1.1227e-06; f =        32072.0129824
lambda = 1.1436e-06; f =        40895.7557025
lambda = 1.1311e-06; f =        40895.7557023
Norm of dx      95929
----
Improvement on iteration 11 =     8823.742719854
back and forth on step length never finished
-----------------
f at the beginning of new iteration,     32072.0129824222
Predicted improvement:   630570.082138803
lambda =          1; f =        32195.2204365
lambda =    0.33333; f =        32081.2236564
lambda =    0.11111; f =        32072.3261779
lambda =   0.037037; f =        32072.0164067
lambda =   0.012346; f =        32072.0133509
lambda =  0.0041152; f =        32072.0130195
lambda =  0.0013717; f =        32072.0129854
lambda = 0.00045725; f =        32072.0129825
lambda = 0.00015242; f =        32072.0129844
lambda = 5.0805e-05; f =        32072.0129826
lambda = 1.6935e-05; f =        32072.0129824
lambda =  5.645e-06; f =        32068.1244582
Norm of dx     20.823
----
Improvement on iteration 12 =        3.888524261
-----------------
f at the beginning of new iteration,     32068.1244581610
Predicted improvement:   214689.137387131
lambda =          1; f =        32080.2867400
lambda =    0.33333; f =        32068.5176573
lambda =    0.11111; f =        32068.1246473
lambda =   0.037037; f =        32068.1244765
lambda =   0.012346; f =        32068.1244594
lambda =  0.0041152; f =        32068.1244582
lambda =  0.0013717; f =        32068.1244643
lambda = 0.00045725; f =        32068.1244588
lambda = 0.00015242; f =        32068.1244582
lambda = 5.0805e-05; f =        32068.1244582
lambda = 1.6935e-05; f =        32068.1244582
lambda =  5.645e-06; f =        32065.7106380
lambda = 1.0913e-05; f =        32068.1244582
lambda = 7.3481e-06; f =        32064.9871597
lambda = 9.3161e-06; f =        32068.1244582
lambda = 8.0798e-06; f =        32064.6771048
lambda = 8.8003e-06; f =        32064.3722117
lambda = 9.5852e-06; f =        32068.1244582
lambda = 9.1063e-06; f =        32068.1244582
lambda = 8.8305e-06; f =        32064.3594762
lambda = 8.9949e-06; f =        32068.1244582
lambda = 8.8959e-06; f =        32064.3318213
Norm of dx     8.7392
Cliff.  Perturbing search direction.
Predicted improvement:   388476.059757960
lambda =          1; f =        32090.0525038
lambda =    0.33333; f =        32069.2514650
lambda =    0.11111; f =        32068.1301477
lambda =   0.037037; f =        17761.2551032
Norm of dx     10.607

badg2 =

     0

----
Improvement on iteration 13 =    14306.869354936
-----------------
f at the beginning of new iteration,     17761.2551032250
Predicted improvement:   415974.885900420
lambda =          1; f =        17794.5662191
lambda =    0.33333; f =        17762.3881345
lambda =    0.11111; f =        17761.2553661
lambda =   0.037037; f =        17761.2551788
lambda =   0.012346; f =        13087.8711293
Norm of dx     14.032
----
Improvement on iteration 14 =     4673.383973907
-----------------
f at the beginning of new iteration,     13087.8711293178
Predicted improvement:    84328.791328979
lambda =          1; f =        13096.6907976
lambda =    0.33333; f =        13088.2452481
lambda =    0.11111; f =        13087.8740342
lambda =   0.037037; f =        13087.8711634
lambda =   0.012346; f =        11702.3223731
Norm of dx     7.1959
----
Improvement on iteration 15 =     1385.548756213
-----------------
f at the beginning of new iteration,     11702.3223731044
Predicted improvement:    33251.050549786
lambda =          1; f =        11702.4707207
lambda =    0.33333; f =        11702.3226556
lambda =    0.11111; f =        11702.3229132
lambda =   0.037037; f =         9855.6290235
lambda =   0.071599; f =         9264.1345023
Norm of dx     2.9032
----
Improvement on iteration 16 =     2438.187870809
-----------------
f at the beginning of new iteration,      9264.1345022952
Predicted improvement:    29662.213417831
lambda =          1; f =         9264.6360930
lambda =    0.33333; f =         9264.1430682
lambda =    0.11111; f =         9264.1345040
lambda =   0.037037; f =         8063.6300830
Norm of dx     3.3425
----
Improvement on iteration 17 =     1200.504419276
-----------------
f at the beginning of new iteration,      8063.6300830188
Predicted improvement:     5701.734782100
lambda =          1; f =         8063.6462869
lambda =    0.33333; f =         8063.6317165
lambda =    0.11111; f =         8063.6302143
lambda =   0.037037; f =         8063.6300863
lambda =   0.012346; f =         7928.3317270
lambda =   0.023866; f =         8063.6300830
lambda =    0.01607; f =         7889.8387248
lambda =   0.020374; f =         7848.0635160
lambda =   0.025831; f =         8063.6300831
lambda =   0.022403; f =         7833.8000046
lambda =   0.024401; f =         8063.6300830
lambda =   0.023182; f =         7836.3423042
lambda =   0.023906; f =         8063.6300830
lambda =   0.023469; f =         8063.6300830
lambda =    0.02304; f =         7834.7266660
lambda =   0.023296; f =         8063.6300830
Norm of dx     1.0669
Cliff.  Perturbing search direction.
Predicted improvement:    10394.756804383
lambda =          1; f =         8063.6543425
lambda =    0.33333; f =         8063.6325477
lambda =    0.11111; f =         8063.6302942
lambda =   0.037037; f =         8063.6300910
lambda =   0.012346; f =         7818.5657290
lambda =   0.023866; f =         8063.6300836
lambda =    0.01607; f =         7750.1226066
lambda =   0.020374; f =         8063.6300831
lambda =    0.01767; f =         7723.3602512
lambda =   0.019246; f =         8063.6300830
lambda =   0.018285; f =         7714.8988472
lambda =   0.018856; f =         7710.3789010
lambda =   0.019445; f =         8063.6300830
lambda =   0.019089; f =         7711.0973949
lambda =   0.019302; f =         8063.6300830
Norm of dx     1.4168
Cliff again.  Try traversing
Predicted improvement: 101570955.015625983
lambda =          1; f =     53980414.7550356
lambda =    0.33333; f =      5994880.1368191
lambda =    0.11111; f =       670114.3111546
lambda =   0.037037; f =        80793.7448673
lambda =   0.012346; f =        15950.7921838
lambda =  0.0041152; f =         8879.1799046
lambda =  0.0013717; f =         8137.4095351
lambda = 0.00045725; f =         8068.4843538
lambda = 0.00015242; f =         8063.7424974
lambda = 5.0805e-05; f =         8063.6300869
lambda = 1.6935e-05; f =         8063.6305230
lambda =  5.645e-06; f =         7077.2575359
lambda = 1.0913e-05; f =         8063.6301045
lambda = 7.3481e-06; f =         6874.5844366
lambda = 9.3161e-06; f =         8063.6300831
lambda = 8.0798e-06; f =         6799.0834428
lambda = 8.8003e-06; f =         6731.6766128
lambda = 9.5852e-06; f =         8063.6300841
lambda = 9.1063e-06; f =         6706.1445354
lambda = 9.3907e-06; f =         8063.6300833
lambda =  9.219e-06; f =         8063.6300830
lambda = 9.1175e-06; f =         6705.3052253
Norm of dx      14253
----
Improvement on iteration 18 =     1358.324857754
back and forth on step length never finished
-----------------
f at the beginning of new iteration,      6705.3052252645
Predicted improvement:     5701.734782100
lambda =          1; f =         6705.3216585
lambda =    0.33333; f =         6705.3069321
lambda =    0.11111; f =         6705.3053779
lambda =   0.037037; f =         6705.3052326
lambda =   0.012346; f =         6604.0321204
Norm of dx     1.0669
----
Improvement on iteration 19 =      101.273104825
-----------------
f at the beginning of new iteration,      6604.0321204393
Predicted improvement:     4035.535283868
lambda =          1; f =         6604.0731018
lambda =    0.33333; f =         6604.0331605
lambda =    0.11111; f =         6404.6847191
lambda =   0.037037; f =         6426.9921617
Norm of dx    0.92054
----
Improvement on iteration 20 =      199.347401320
-----------------
f at the beginning of new iteration,      6404.6847191190
Predicted improvement:     2971.405815799
lambda =          1; f =         6404.7087992
lambda =    0.33333; f =         6404.6848121
lambda =    0.11111; f =         5786.2570171
lambda =     0.2148; f =         5287.2855108
lambda =    0.41524; f =         6404.6851219
lambda =     0.2796; f =         6404.6847270
lambda =    0.22054; f =         5262.0873862
lambda =    0.25428; f =         5119.9396272
lambda =    0.29319; f =         6404.6847397
lambda =    0.26918; f =         6404.6847213
lambda =    0.25573; f =         5114.0801584
lambda =    0.26372; f =         6404.6847197
lambda =     0.2589; f =         6404.6847191
lambda =    0.25605; f =         5112.8133790
Norm of dx     0.9049
Cliff.  Perturbing search direction.
Predicted improvement:     5587.446924727
lambda =          1; f =         6404.6852251
lambda =    0.33333; f =         6404.6871735
lambda =    0.11111; f =         5332.0407317
lambda =     0.2148; f =         6404.6848483
lambda =    0.14463; f =         5085.1611894
lambda =    0.18337; f =         6404.6847321
lambda =    0.15903; f =         4992.2969406
lambda =    0.17322; f =         6404.6847216
lambda =    0.16456; f =         4958.9978810
lambda =     0.1697; f =         6404.6847199
lambda =     0.1666; f =         6404.6847192
lambda =    0.16476; f =         4957.8046813
Norm of dx     1.1429
Cliff again.  Try traversing
Predicted improvement:  2211981.774738380
lambda =          1; f =      1396952.8066589
lambda =    0.33333; f =       159764.4473130
lambda =    0.11111; f =        23073.9682159
lambda =   0.037037; f =         8144.4331621
lambda =   0.012346; f =         6571.2779973
lambda =  0.0041152; f =         6418.1487316
lambda =  0.0013717; f =         6405.4195941
lambda = 0.00045725; f =         6404.7183160
lambda = 0.00015242; f =         6404.6863104
lambda = 5.0805e-05; f =         6045.1024767
lambda = 9.8216e-05; f =         6404.6849263
lambda = 6.6133e-05; f =         5977.3843396
lambda = 8.3845e-05; f =         6404.6847774
lambda = 7.2718e-05; f =         6404.6847249
lambda = 6.6764e-05; f =         5976.0409159
lambda = 7.0275e-05; f =         6404.6847207
lambda = 6.8147e-05; f =         6404.6847192
lambda = 6.6901e-05; f =         5976.0403366
lambda = 6.7645e-05; f =         6404.6847191
Norm of dx     2103.3
----
Improvement on iteration 21 =     1446.880037796
back and forth on step length never finished
-----------------
f at the beginning of new iteration,      4957.8046813233
Predicted improvement:     2971.405815799
lambda =          1; f =         4957.8633070
lambda =    0.33333; f =         4957.8074030
lambda =    0.11111; f =         4957.8049064
lambda =   0.037037; f =         4957.8047027
lambda =   0.012346; f =         4957.8046835
lambda =  0.0041152; f =         4957.8046815
lambda =  0.0013717; f =         4957.8046813
lambda = 0.00045725; f =         4956.2406451
Norm of dx     0.9049
----
Improvement on iteration 22 =        1.564036207
-----------------
f at the beginning of new iteration,      4956.2406451161
Predicted improvement:     1267.594502894
lambda =          1; f =         4956.2582568
lambda =    0.33333; f =         4956.2414794
lambda =    0.11111; f =         4956.2406982
lambda =   0.037037; f =         4956.2406506
lambda =   0.012346; f =         4956.2406457
lambda =  0.0041152; f =         4956.2406452
lambda =  0.0013717; f =         4956.2406451
lambda = 0.00045725; f =         4955.0819960
lambda = 0.00088394; f =         4956.2406451
lambda =  0.0005952; f =         4956.2406451
lambda = 0.00046946; f =         4955.0510557
lambda =  0.0005413; f =         4956.2406451
lambda = 0.00049698; f =         4956.2406451
lambda = 0.00047215; f =         4955.0442649
lambda = 0.00048689; f =         4955.0069193
lambda =  0.0005021; f =         4956.2406451
lambda = 0.00049292; f =         4956.2406451
lambda = 0.00048749; f =         4955.0054015
Norm of dx    0.58196
Cliff.  Perturbing search direction.
Predicted improvement:     2189.900460000
lambda =          1; f =         4956.2783640
lambda =    0.33333; f =         4956.2421608
lambda =    0.11111; f =         4956.2407344
lambda =   0.037037; f =         4956.2406514
lambda =   0.012346; f =         4956.2406458
lambda =  0.0041152; f =         4956.2406452
lambda =  0.0013717; f =         4956.2406451
lambda = 0.00045725; f =         4954.2391623
lambda = 0.00088394; f =         4956.2406451
lambda =  0.0005952; f =         4956.2406451
lambda = 0.00046946; f =         4956.2406451
lambda = 0.00046088; f =         4954.2232689
lambda = 0.00046601; f =         4956.2406451
Norm of dx    0.70774
Cliff again.  Try traversing
Predicted improvement: 19166053.183727421
lambda =          1; f =      5803035.7239310
lambda =    0.33333; f =       648442.5778317
lambda =    0.11111; f =        76276.6654099
lambda =   0.037037; f =        12823.7546694
lambda =   0.012346; f =         5813.1964890
lambda =  0.0041152; f =         5046.8695214
lambda =  0.0013717; f =         4965.0872945
lambda = 0.00045725; f =         4956.9362232
lambda = 0.00015242; f =         4956.2714238
lambda = 5.0805e-05; f =         4956.2414967
lambda = 1.6935e-05; f =         4956.2406687
lambda =  5.645e-06; f =         4956.2406451
lambda = 1.8817e-06; f =         4886.3640010
lambda = 3.6376e-06; f =         4956.2406451
lambda = 2.4494e-06; f =         4866.1403466
lambda = 3.1054e-06; f =         4956.2406451
lambda = 2.6933e-06; f =         4956.2406451
lambda = 2.4727e-06; f =         4865.3162451
lambda = 2.6028e-06; f =         4860.7398918
lambda = 2.7397e-06; f =         4956.2406451
lambda = 2.6567e-06; f =         4956.2406451
lambda = 2.6081e-06; f =         4860.5523301
lambda = 2.6372e-06; f =         4859.5333980
lambda = 2.6665e-06; f =         4956.2406451
Norm of dx     6191.3
----
Improvement on iteration 23 =       96.707247129
back and forth on step length never finished
-----------------
f at the beginning of new iteration,      4859.5333979872
Predicted improvement:     1267.594502894
lambda =          1; f =         4859.5516913
lambda =    0.33333; f =         4859.5343108
lambda =    0.11111; f =         4859.5334611
lambda =   0.037037; f =         4859.5334036
lambda =   0.012346; f =         4859.5333986
lambda =  0.0041152; f =         4859.5333981
lambda =  0.0013717; f =         4859.5333980
lambda = 0.00045725; f =         4859.5333980
lambda = 0.00015242; f =         4859.5333980
lambda = 5.0805e-05; f =         4859.5333980
lambda = 1.6935e-05; f =         4859.5333980
lambda =  5.645e-06; f =         4859.5333980
Norm of dx    0.58196
----
Improvement on iteration 24 =        0.000000000
improvement < crit termination

Final value of minus the log posterior (or likelihood):4859.533398 

POSTERIOR KERNEL OPTIMIZATION PROBLEM!
 (minus) the hessian matrix at the "mode" is not positive definite!
=> posterior variance of the estimated parameters are not positive.
You should try to change the initial values of the parameters using
the estimated_params_init block, or use another optimization routine.
[Warning: The results below are most likely wrong!] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation_1', 'C:\dynare\4.5.7\matlab\dynare_estimation_1.m', 316)" style="font-weight:bold">dynare_estimation_1</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation_1.m',316,0)">line 316</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation', 'C:\dynare\4.5.7\matlab\dynare_estimation.m', 105)" style="font-weight:bold">dynare_estimation</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation.m',105,0)">line 105</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('modeestimate', 'C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\modeestimate.m', 84)" style="font-weight:bold">modeestimate</a> (<a href="matlab: opentoline('C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\modeestimate.m',84,0)">line 84</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Main', 'C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\Main.m', 97)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\Main.m',97,0)">line 97</a>)] 
[Warning: Matrix is singular, close to singular or badly scaled. Results may be inaccurate. RCOND = NaN.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation_1', 'C:\dynare\4.5.7\matlab\dynare_estimation_1.m', 339)" style="font-weight:bold">dynare_estimation_1</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation_1.m',339,0)">line 339</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation', 'C:\dynare\4.5.7\matlab\dynare_estimation.m', 105)" style="font-weight:bold">dynare_estimation</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation.m',105,0)">line 105</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('modeestimate', 'C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\modeestimate.m', 84)" style="font-weight:bold">modeestimate</a> (<a href="matlab: opentoline('C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\modeestimate.m',84,0)">line 84</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Main', 'C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\Main.m', 97)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('C:\Users\Farkas\Documents\GitHub\MMBForecast-platform\MMB_Estimation\ALGORITHMS\Main.m',97,0)">line 97</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
             prior mean     mode    s.d. prior pstdev

xiw_p            0.750   0.4992     NaN beta  0.1000 
b_p              0.500   0.4341     NaN beta  0.1000 
Fomegabar_p      0.007   0.0069     NaN beta  0.0037 
mu_p             0.275   0.4691     NaN beta  0.1500 
sigmaa_p         1.000   1.0410     NaN norm  1.0000 
Sdoupr_p         5.000   4.9713     NaN norm  3.0000 
xip_p            0.500   0.1467     NaN beta  0.1000 
aptil_p          1.500   1.4536     NaN norm  0.2500 
rhotil_p         0.750   0.4312     NaN beta  0.1000 
iota_p           0.500   0.6196     NaN beta  0.1500 
iotaw_p          0.500   0.8246     NaN beta  0.1500 
iotamu_p         0.500   0.9960     NaN beta  0.1500 
adytil_p         0.250   0.2367     NaN norm  0.1000 
signal_corr_p    0.000   0.2975     NaN norm  0.5000 
rholambdaf_p     0.500   0.7349     NaN beta  0.2000 
rhomuup_p        0.500   0.9945     NaN beta  0.2000 
rhog_p           0.500   0.9598     NaN beta  0.2000 
rhomuzstar_p     0.500   0.2730     NaN beta  0.2000 
rhoepsil_p       0.500   0.5053     NaN beta  0.2000 
rhosigma_p       0.500   0.9589     NaN beta  0.2000 
rhozetac_p       0.500   0.7616     NaN beta  0.2000 
rhozetai_p       0.500   0.3533     NaN beta  0.2000 
rhoterm_p        0.500   0.9653     NaN beta  0.2000 
stdsigma2_p      0.001   0.7938     NaN invg2 0.0012 
stdsigma1_p      0.002   0.0618     NaN invg2 0.0033 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

e_lambdaf        0.002   0.4506     NaN invg2 0.0033 
e_muup           0.002   0.4848     NaN invg2 0.0033 
e_g              0.002   0.4531     NaN invg2 0.0033 
e_muzstar        0.002   0.1425     NaN invg2 0.0033 
e_gamma          0.002   0.1160     NaN invg2 0.0033 
e_epsil          0.002   0.1869     NaN invg2 0.0033 
e_xp             0.583   1.0692     NaN invg2 0.8250 
e_zetac          0.002   0.1397     NaN invg2 0.0033 
e_zetai          0.002   0.9060     NaN invg2 0.0033 
e_term           0.002   0.1530     NaN invg2 0.0033 

standard deviation of measurement errors
             prior mean     mode    s.d. prior pstdev

networth_q_obs   0.010   0.3756     NaN invg  5.0000 


Log data density [Laplace approximation] is NaN.

